;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 12.6.2018. 14:35:04
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2000  	536936444
0x045C	0x492A    LDR	R1, [PC, #168]
0x045E	0x680A    LDR	R2, [R1, #0]
0x0460	0xF06F6170  MVN	R1, #251658240
0x0464	0x400A    ANDS	R2, R1
0x0466	0x4928    LDR	R1, [PC, #160]
0x0468	0x600A    STR	R2, [R1, #0]
;__Lib_GPIO_32F10x.c, 328 :: 		
0x046A	0x4632    MOV	R2, R6
; tmpreg end address is: 24 (R6)
0x046C	0xE016    B	L_GPIO_Alternate_Function_Enable69
L_GPIO_Alternate_Function_Enable68:
;__Lib_GPIO_32F10x.c, 329 :: 		
; tmpreg start address is: 8 (R2)
; tmpmask start address is: 24 (R6)
0x046E	0xF4041180  AND	R1, R4, #1048576
0x0472	0xF5B11F80  CMP	R1, #1048576
0x0476	0xD109    BNE	L_GPIO_Alternate_Function_Enable70
;__Lib_GPIO_32F10x.c, 331 :: 		
0x0478	0xF04F0103  MOV	R1, #3
0x047C	0x40B1    LSLS	R1, R6
; tmpmask end address is: 24 (R6)
;__Lib_GPIO_32F10x.c, 332 :: 		
0x047E	0x43C9    MVN	R1, R1
0x0480	0xEA020101  AND	R1, R2, R1, LSL #0
; tmpreg end address is: 8 (R2)
;__Lib_GPIO_32F10x.c, 333 :: 		
0x0484	0xF0416170  ORR	R1, R1, #251658240
; tmpreg start address is: 4 (R1)
;__Lib_GPIO_32F10x.c, 334 :: 		
0x0488	0x460A    MOV	R2, R1
; tmpreg end address is: 4 (R1)
0x048A	0xE007    B	L_GPIO_Alternate_Function_Enable71
L_GPIO_Alternate_Function_Enable70:
;__Lib_GPIO_32F10x.c, 337 :: 		
; tmpreg start address is: 8 (R2)
0x048C	0x0D61    LSRS	R1, R4, #21
0x048E	0x0109    LSLS	R1, R1, #4
0x0490	0xFA05F101  LSL	R1, R5, R1
0x0494	0x43C9    MVN	R1, R1
0x0496	0x400A    ANDS	R2, R1
; tmpreg end address is: 8 (R2)
;__Lib_GPIO_32F10x.c, 338 :: 		
0x0498	0xF0426270  ORR	R2, R2, #251658240
; tmpreg start address is: 8 (R2)
; tmpreg end address is: 8 (R2)
;__Lib_GPIO_32F10x.c, 339 :: 		
L_GPIO_Alternate_Function_Enable71:
; tmpreg start address is: 8 (R2)
; tmpreg end address is: 8 (R2)
L_GPIO_Alternate_Function_Enable69:
;__Lib_GPIO_32F10x.c, 341 :: 		
; tmpreg start address is: 8 (R2)
0x049C	0xB12B    CBZ	R3, L__GPIO_Alternate_Function_Enable106
; newstate end address is: 12 (R3)
;__Lib_GPIO_32F10x.c, 343 :: 		
0x049E	0x0D61    LSRS	R1, R4, #21
0x04A0	0x0109    LSLS	R1, R1, #4
0x04A2	0xFA05F101  LSL	R1, R5, R1
; tmp end address is: 20 (R5)
0x04A6	0x430A    ORRS	R2, R1
; tmpreg end address is: 8 (R2)
;__Lib_GPIO_32F10x.c, 344 :: 		
0x04A8	0xE7FF    B	L_GPIO_Alternate_Function_Enable72
L__GPIO_Alternate_Function_Enable106:
;__Lib_GPIO_32F10x.c, 341 :: 		
;__Lib_GPIO_32F10x.c, 344 :: 		
L_GPIO_Alternate_Function_Enable72:
;__Lib_GPIO_32F10x.c, 346 :: 		
; tmpreg start address is: 8 (R2)
0x04AA	0xF0044100  AND	R1, R4, #-2147483648
; gpio_remap end address is: 16 (R4)
0x04AE	0xF1B14F00  CMP	R1, #-2147483648
0x04B2	0xD102    BNE	L_GPIO_Alternate_Function_Enable73
;__Lib_GPIO_32F10x.c, 348 :: 		
0x04B4	0x4913    LDR	R1, [PC, #76]
0x04B6	0x600A    STR	R2, [R1, #0]
; tmpreg end address is: 8 (R2)
;__Lib_GPIO_32F10x.c, 349 :: 		
0x04B8	0xE001    B	L_GPIO_Alternate_Function_Enable74
L_GPIO_Alternate_Function_Enable73:
;__Lib_GPIO_32F10x.c, 352 :: 		
; tmpreg start address is: 8 (R2)
0x04BA	0x4913    LDR	R1, [PC, #76]
0x04BC	0x600A    STR	R2, [R1, #0]
; tmpreg end address is: 8 (R2)
;__Lib_GPIO_32F10x.c, 353 :: 		
L_GPIO_Alternate_Function_Enable74:
;__Lib_GPIO_32F10x.c, 356 :: 		
; i start address is: 40 (R10)
0x04BE	0xF2400A00  MOVW	R10, #0
; module end address is: 0 (R0)
; i end address is: 40 (R10)
0x04C2	0x4681    MOV	R9, R0
;__Lib_GPIO_32F10x.c, 357 :: 		
L_GPIO_Alternate_Function_Enable75:
; i start address is: 40 (R10)
; module start address is: 36 (R9)
0x04C4	0xEA4F018A  LSL	R1, R10, #2
0x04C8	0xEB090101  ADD	R1, R9, R1, LSL #0
0x04CC	0x6809    LDR	R1, [R1, #0]
0x04CE	0xF1B13FFF  CMP	R1, #-1
0x04D2	0xD010    BEQ	L_GPIO_Alternate_Function_Enable76
;__Lib_GPIO_32F10x.c, 358 :: 		
0x04D4	0xF1090134  ADD	R1, R9, #52
0x04D8	0xEA4F038A  LSL	R3, R10, #2
0x04DC	0x18C9    ADDS	R1, R1, R3
0x04DE	0x6809    LDR	R1, [R1, #0]
0x04E0	0x460A    MOV	R2, R1
0x04E2	0xEB090103  ADD	R1, R9, R3, LSL #0
0x04E6	0x6809    LDR	R1, [R1, #0]
0x04E8	0x4608    MOV	R0, R1
0x04EA	0x4611    MOV	R1, R2
0x04EC	0xF7FFFF34  BL	__Lib_GPIO_32F10x_GPIO_Configure_Pin+0
;__Lib_GPIO_32F10x.c, 359 :: 		
0x04F0	0xF10A0A01  ADD	R10, R10, #1
;__Lib_GPIO_32F10x.c, 360 :: 		
; module end address is: 36 (R9)
; i end address is: 40 (R10)
0x04F4	0xE7E6    B	L_GPIO_Alternate_Function_Enable75
L_GPIO_Alternate_Function_Enable76:
;__Lib_GPIO_32F10x.c, 363 :: 		
L_end_GPIO_Alternate_Function_Enable:
0x04F6	0xF8DDE000  LDR	LR, [SP, #0]
0x04FA	0xB001    ADD	SP, SP, #4
0x04FC	0x4770    BX	LR
0x04FE	0xBF00    NOP
0x0500	0x03004242  	RCC_APB2ENRbits+0
0x0504	0x001C4001  	AFIO_MAPR2+0
0x0508	0x00044001  	AFIO_MAPR+0
; end of _GPIO_Alternate_Function_Enable
__Lib_GPIO_32F10x_GPIO_Configure_Pin:
;__Lib_GPIO_32F10x.c, 282 :: 		
; config start address is: 4 (R1)
; af_pin start address is: 0 (R0)
0x0358	0xB083    SUB	SP, SP, #12
0x035A	0xF8CDE000  STR	LR, [SP, #0]
; config end address is: 4 (R1)
; af_pin end address is: 0 (R0)
; af_pin start address is: 0 (R0)
; config start address is: 4 (R1)
;__Lib_GPIO_32F10x.c, 286 :: 		
0x035E	0xF00003FF  AND	R3, R0, #255
; af_pin end address is: 0 (R0)
0x0362	0x091A    LSRS	R2, R3, #4
; port start address is: 0 (R0)
0x0364	0x4610    MOV	R0, R2
;__Lib_GPIO_32F10x.c, 287 :: 		
0x0366	0xF003020F  AND	R2, R3, #15
; pin start address is: 12 (R3)
0x036A	0x4613    MOV	R3, R2
;__Lib_GPIO_32F10x.c, 290 :: 		
0x036C	0xE014    B	L___Lib_GPIO_32F10x_GPIO_Configure_Pin57
; port end address is: 0 (R0)
;__Lib_GPIO_32F10x.c, 291 :: 		
L___Lib_GPIO_32F10x_GPIO_Configure_Pin59:
0x036E	0x4A19    LDR	R2, [PC, #100]
0x0370	0x9202    STR	R2, [SP, #8]
0x0372	0xE01F    B	L___Lib_GPIO_32F10x_GPIO_Configure_Pin58
;__Lib_GPIO_32F10x.c, 292 :: 		
L___Lib_GPIO_32F10x_GPIO_Configure_Pin60:
0x0374	0x4A18    LDR	R2, [PC, #96]
0x0376	0x9202    STR	R2, [SP, #8]
0x0378	0xE01C    B	L___Lib_GPIO_32F10x_GPIO_Configure_Pin58
;__Lib_GPIO_32F10x.c, 293 :: 		
L___Lib_GPIO_32F10x_GPIO_Configure_Pin61:
0x037A	0x4A18    LDR	R2, [PC, #96]
0x037C	0x9202    STR	R2, [SP, #8]
0x037E	0xE019    B	L___Lib_GPIO_32F10x_GPIO_Configure_Pin58
;__Lib_GPIO_32F10x.c, 294 :: 		
L___Lib_GPIO_32F10x_GPIO_Configure_Pin62:
0x0380	0x4A17    LDR	R2, [PC, #92]
0x0382	0x9202    STR	R2, [SP, #8]
0x0384	0xE016    B	L___Lib_GPIO_32F10x_GPIO_Configure_Pin58
;__Lib_GPIO_32F10x.c, 295 :: 		
L___Lib_GPIO_32F10x_GPIO_Configure_Pin63:
0x0386	0x4A17    LDR	R2, [PC, #92]
0x0388	0x9202    STR	R2, [SP, #8]
0x038A	0xE013    B	L___Lib_GPIO_32F10x_GPIO_Configure_Pin58
;__Lib_GPIO_32F10x.c, 296 :: 		
L___Lib_GPIO_32F10x_GPIO_Configure_Pin64:
0x038C	0x4A16    LDR	R2, [PC, #88]
0x038E	0x9202    STR	R2, [SP, #8]
0x0390	0xE010    B	L___Lib_GPIO_32F10x_GPIO_Configure_Pin58
;__Lib_GPIO_32F10x.c, 297 :: 		
L___Lib_GPIO_32F10x_GPIO_Configure_Pin65:
0x0392	0x4A16    LDR	R2, [PC, #88]
0x0394	0x9202    STR	R2, [SP, #8]
0x0396	0xE00D    B	L___Lib_GPIO_32F10x_GPIO_Configure_Pin58
;__Lib_GPIO_32F10x.c, 298 :: 		
L___Lib_GPIO_32F10x_GPIO_Configure_Pin57:
; port start address is: 0 (R0)
0x0398	0x2800    CMP	R0, #0
0x039A	0xD0E8    BEQ	L___Lib_GPIO_32F10x_GPIO_Configure_Pin59
0x039C	0x2801    CMP	R0, #1
0x039E	0xD0E9    BEQ	L___Lib_GPIO_32F10x_GPIO_Configure_Pin60
0x03A0	0x2802    CMP	R0, #2
0x03A2	0xD0EA    BEQ	L___Lib_GPIO_32F10x_GPIO_Configure_Pin61
0x03A4	0x2803    CMP	R0, #3
0x03A6	0xD0EB    BEQ	L___Lib_GPIO_32F10x_GPIO_Configure_Pin62
0x03A8	0x2804    CMP	R0, #4
0x03AA	0xD0EC    BEQ	L___Lib_GPIO_32F10x_GPIO_Configure_Pin63
0x03AC	0x2805    CMP	R0, #5
0x03AE	0xD0ED    BEQ	L___Lib_GPIO_32F10x_GPIO_Configure_Pin64
0x03B0	0x2806    CMP	R0, #6
0x03B2	0xD0EE    BEQ	L___Lib_GPIO_32F10x_GPIO_Configure_Pin65
; port end address is: 0 (R0)
L___Lib_GPIO_32F10x_GPIO_Configure_Pin58:
;__Lib_GPIO_32F10x.c, 300 :: 		
0x03B4	0x2201    MOVS	R2, #1
0x03B6	0xB212    SXTH	R2, R2
0x03B8	0x409A    LSLS	R2, R3
; pin end address is: 12 (R3)
0x03BA	0xF8AD2004  STRH	R2, [SP, #4]
; config end address is: 4 (R1)
0x03BE	0x9802    LDR	R0, [SP, #8]
0x03C0	0x460A    MOV	R2, R1
0x03C2	0xF8BD1004  LDRH	R1, [SP, #4]
0x03C6	0xF000FEFD  BL	_GPIO_Config+0
;__Lib_GPIO_32F10x.c, 301 :: 		
L_end_GPIO_Configure_Pin:
0x03CA	0xF8DDE000  LDR	LR, [SP, #0]
0x03CE	0xB003    ADD	SP, SP, #12
0x03D0	0x4770    BX	LR
0x03D2	0xBF00    NOP
0x03D4	0x08004001  	#1073809408
0x03D8	0x0C004001  	#1073810432
0x03DC	0x10004001  	#1073811456
0x03E0	0x14004001  	#1073812480
0x03E4	0x18004001  	#1073813504
0x03E8	0x1C004001  	#1073814528
0x03EC	0x20004001  	#1073815552
; end of __Lib_GPIO_32F10x_GPIO_Configure_Pin
easymx_v7_STM32F107VC__i2cInit_2:
;__em_f107vc_i2c.c, 35 :: 		static T_mikrobus_ret _i2cInit_2(const uint32_t* cfg)
; cfg start address is: 0 (R0)
0x1DC0	0xB081    SUB	SP, SP, #4
0x1DC2	0xF8CDE000  STR	LR, [SP, #0]
; cfg end address is: 0 (R0)
; cfg start address is: 0 (R0)
;__em_f107vc_i2c.c, 37 :: 		I2C1_Init_Advanced( cfg[0], &_GPIO_MODULE_I2C1_PB67);
0x1DC6	0x6801    LDR	R1, [R0, #0]
; cfg end address is: 0 (R0)
0x1DC8	0x4608    MOV	R0, R1
0x1DCA	0x4904    LDR	R1, [PC, #16]
0x1DCC	0xF7FFFBFA  BL	_I2C1_Init_Advanced+0
;__em_f107vc_i2c.c, 38 :: 		return _MIKROBUS_OK;
0x1DD0	0x2000    MOVS	R0, __MIKROBUS_OK
;__em_f107vc_i2c.c, 39 :: 		}
L_end__i2cInit_2:
0x1DD2	0xF8DDE000  LDR	LR, [SP, #0]
0x1DD6	0xB001    ADD	SP, SP, #4
0x1DD8	0x4770    BX	LR
0x1DDA	0xBF00    NOP
0x1DDC	0x24A80000  	__GPIO_MODULE_I2C1_PB67+0
; end of easymx_v7_STM32F107VC__i2cInit_2
_mikrobus_logInit:
;easymx_v7_STM32F107VC.c, 283 :: 		T_mikrobus_ret mikrobus_logInit(T_log_bus port, const uint32_t baud)
; baud start address is: 4 (R1)
; port start address is: 0 (R0)
0x1F00	0xB081    SUB	SP, SP, #4
0x1F02	0xF8CDE000  STR	LR, [SP, #0]
; baud end address is: 4 (R1)
; port end address is: 0 (R0)
; port start address is: 0 (R0)
; baud start address is: 4 (R1)
;easymx_v7_STM32F107VC.c, 285 :: 		switch( port )
0x1F06	0xE011    B	L_mikrobus_logInit88
; port end address is: 0 (R0)
;easymx_v7_STM32F107VC.c, 288 :: 		case _MIKROBUS1 : return _log_init1( baud );
L_mikrobus_logInit90:
0x1F08	0x4608    MOV	R0, R1
; baud end address is: 4 (R1)
0x1F0A	0xF7FFFCFB  BL	easymx_v7_STM32F107VC__log_init1+0
0x1F0E	0xE016    B	L_end_mikrobus_logInit
;easymx_v7_STM32F107VC.c, 291 :: 		case _MIKROBUS2: return _log_init2( baud );
L_mikrobus_logInit91:
; baud start address is: 4 (R1)
0x1F10	0x4608    MOV	R0, R1
; baud end address is: 4 (R1)
0x1F12	0xF7FFFD13  BL	easymx_v7_STM32F107VC__log_init2+0
0x1F16	0xE012    B	L_end_mikrobus_logInit
;easymx_v7_STM32F107VC.c, 309 :: 		case _LOG_USBUART_A : return _log_initUartA( baud );
L_mikrobus_logInit92:
; baud start address is: 4 (R1)
0x1F18	0x4608    MOV	R0, R1
; baud end address is: 4 (R1)
0x1F1A	0xF7FFFCB9  BL	easymx_v7_STM32F107VC__log_initUartA+0
0x1F1E	0xE00E    B	L_end_mikrobus_logInit
;easymx_v7_STM32F107VC.c, 312 :: 		case _LOG_USBUART_B : return _log_initUartB( baud );
L_mikrobus_logInit93:
; baud start address is: 4 (R1)
0x1F20	0x4608    MOV	R0, R1
; baud end address is: 4 (R1)
0x1F22	0xF7FFFD3B  BL	easymx_v7_STM32F107VC__log_initUartB+0
0x1F26	0xE00A    B	L_end_mikrobus_logInit
;easymx_v7_STM32F107VC.c, 314 :: 		default : return _MIKROBUS_ERR_BUS;
L_mikrobus_logInit94:
0x1F28	0x2001    MOVS	R0, #1
0x1F2A	0xE008    B	L_end_mikrobus_logInit
;easymx_v7_STM32F107VC.c, 315 :: 		}
L_mikrobus_logInit88:
; baud start address is: 4 (R1)
; port start address is: 0 (R0)
0x1F2C	0x2800    CMP	R0, #0
0x1F2E	0xD0EB    BEQ	L_mikrobus_logInit90
0x1F30	0x2801    CMP	R0, #1
0x1F32	0xD0ED    BEQ	L_mikrobus_logInit91
0x1F34	0x2820    CMP	R0, #32
0x1F36	0xD0EF    BEQ	L_mikrobus_logInit92
0x1F38	0x2830    CMP	R0, #48
0x1F3A	0xD0F1    BEQ	L_mikrobus_logInit93
; port end address is: 0 (R0)
; baud end address is: 4 (R1)
0x1F3C	0xE7F4    B	L_mikrobus_logInit94
;easymx_v7_STM32F107VC.c, 317 :: 		}
L_end_mikrobus_logInit:
0x1F3E	0xF8DDE000  LDR	LR, [SP, #0]
0x1F42	0xB001    ADD	SP, SP, #4
0x1F44	0x4770    BX	LR
; end of _mikrobus_logInit
easymx_v7_STM32F107VC__log_init1:
;__em_f107vc_log.c, 23 :: 		static T_mikrobus_ret _log_init1(uint32_t baud)
; baud start address is: 0 (R0)
0x1904	0xB081    SUB	SP, SP, #4
0x1906	0xF8CDE000  STR	LR, [SP, #0]
; baud end address is: 0 (R0)
; baud start address is: 0 (R0)
;__em_f107vc_log.c, 25 :: 		UART3_Init_Advanced(baud, _UART_8_BIT_DATA, _UART_NOPARITY, _UART_ONE_STOPBIT, &_GPIO_MODULE_USART3_PD89);
0x190A	0x4909    LDR	R1, [PC, #36]
0x190C	0xB402    PUSH	(R1)
0x190E	0xF2400300  MOVW	R3, #0
0x1912	0xF2400200  MOVW	R2, #0
0x1916	0xF2400100  MOVW	R1, #0
; baud end address is: 0 (R0)
0x191A	0xF7FFFE17  BL	_UART3_Init_Advanced+0
0x191E	0xB001    ADD	SP, SP, #4
;__em_f107vc_log.c, 26 :: 		logger = UART3_Write;
0x1920	0x4A04    LDR	R2, [PC, #16]
0x1922	0x4905    LDR	R1, [PC, #20]
0x1924	0x600A    STR	R2, [R1, #0]
;__em_f107vc_log.c, 27 :: 		return 0;
0x1926	0x2000    MOVS	R0, #0
;__em_f107vc_log.c, 28 :: 		}
L_end__log_init1:
0x1928	0xF8DDE000  LDR	LR, [SP, #0]
0x192C	0xB001    ADD	SP, SP, #4
0x192E	0x4770    BX	LR
0x1930	0x25140000  	__GPIO_MODULE_USART3_PD89+0
0x1934	0x16650000  	_UART3_Write+0
0x1938	0x00742000  	_logger+0
; end of easymx_v7_STM32F107VC__log_init1
_UART3_Init_Advanced:
;__Lib_UART_123_45.c, 384 :: 		
; stop_bits start address is: 12 (R3)
; parity start address is: 8 (R2)
; data_bits start address is: 4 (R1)
; baud_rate start address is: 0 (R0)
0x154C	0xB081    SUB	SP, SP, #4
0x154E	0xF8CDE000  STR	LR, [SP, #0]
; stop_bits end address is: 12 (R3)
; parity end address is: 8 (R2)
; data_bits end address is: 4 (R1)
; baud_rate end address is: 0 (R0)
; baud_rate start address is: 0 (R0)
; data_bits start address is: 4 (R1)
; parity start address is: 8 (R2)
; stop_bits start address is: 12 (R3)
; module start address is: 20 (R5)
0x1552	0x9D01    LDR	R5, [SP, #4]
;__Lib_UART_123_45.c, 386 :: 		
0x1554	0x462C    MOV	R4, R5
; module end address is: 20 (R5)
0x1556	0xB410    PUSH	(R4)
; parity end address is: 8 (R2)
0x1558	0xB408    PUSH	(R3)
0x155A	0xB293    UXTH	R3, R2
0x155C	0xB28A    UXTH	R2, R1
; data_bits end address is: 4 (R1)
0x155E	0x4601    MOV	R1, R0
; baud_rate end address is: 0 (R0)
0x1560	0x4803    LDR	R0, [PC, #12]
; stop_bits end address is: 12 (R3)
0x1562	0xF7FFFCE3  BL	__Lib_UART_123_45_UARTx_Init_Advanced+0
0x1566	0xB002    ADD	SP, SP, #8
;__Lib_UART_123_45.c, 387 :: 		
L_end_UART3_Init_Advanced:
0x1568	0xF8DDE000  LDR	LR, [SP, #0]
0x156C	0xB001    ADD	SP, SP, #4
0x156E	0x4770    BX	LR
0x1570	0x48004000  	USART3_SR+0
; end of _UART3_Init_Advanced
__Lib_UART_123_45_UARTx_Init_Advanced:
;__Lib_UART_123_45.c, 294 :: 		
; parity start address is: 12 (R3)
; baud_rate start address is: 4 (R1)
; UART_Base start address is: 0 (R0)
0x0F2C	0xB089    SUB	SP, SP, #36
0x0F2E	0xF8CDE000  STR	LR, [SP, #0]
0x0F32	0x4683    MOV	R11, R0
0x0F34	0xB298    UXTH	R0, R3
0x0F36	0x468C    MOV	R12, R1
; parity end address is: 12 (R3)
; baud_rate end address is: 4 (R1)
; UART_Base end address is: 0 (R0)
; UART_Base start address is: 44 (R11)
; baud_rate start address is: 48 (R12)
; parity start address is: 0 (R0)
; stop_bits start address is: 4 (R1)
0x0F38	0xF8BD1024  LDRH	R1, [SP, #36]
; module start address is: 24 (R6)
0x0F3C	0x9E0A    LDR	R6, [SP, #40]
;__Lib_UART_123_45.c, 298 :: 		
0x0F3E	0xAC04    ADD	R4, SP, #16
0x0F40	0xF8AD1004  STRH	R1, [SP, #4]
0x0F44	0xF8AD0008  STRH	R0, [SP, #8]
0x0F48	0x4620    MOV	R0, R4
0x0F4A	0xF7FFFD5F  BL	_RCC_GetClocksFrequency+0
0x0F4E	0xF8BD0008  LDRH	R0, [SP, #8]
0x0F52	0xF8BD1004  LDRH	R1, [SP, #4]
;__Lib_UART_123_45.c, 301 :: 		
0x0F56	0x4C64    LDR	R4, [PC, #400]
0x0F58	0x45A3    CMP	R11, R4
0x0F5A	0xD112    BNE	L___Lib_UART_123_45_UARTx_Init_Advanced15
;__Lib_UART_123_45.c, 302 :: 		
0x0F5C	0x2501    MOVS	R5, #1
0x0F5E	0xB26D    SXTB	R5, R5
0x0F60	0x4C62    LDR	R4, [PC, #392]
0x0F62	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 303 :: 		
0x0F64	0x4D62    LDR	R5, [PC, #392]
0x0F66	0x4C63    LDR	R4, [PC, #396]
0x0F68	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 304 :: 		
0x0F6A	0x4D63    LDR	R5, [PC, #396]
0x0F6C	0x4C63    LDR	R4, [PC, #396]
0x0F6E	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 305 :: 		
0x0F70	0x4D63    LDR	R5, [PC, #396]
0x0F72	0x4C64    LDR	R4, [PC, #400]
0x0F74	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 306 :: 		
0x0F76	0x4D64    LDR	R5, [PC, #400]
0x0F78	0x4C64    LDR	R4, [PC, #400]
0x0F7A	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 307 :: 		
0x0F7C	0x9C07    LDR	R4, [SP, #28]
0x0F7E	0x9403    STR	R4, [SP, #12]
;__Lib_UART_123_45.c, 308 :: 		
0x0F80	0xE056    B	L___Lib_UART_123_45_UARTx_Init_Advanced16
L___Lib_UART_123_45_UARTx_Init_Advanced15:
;__Lib_UART_123_45.c, 309 :: 		
0x0F82	0x4C63    LDR	R4, [PC, #396]
0x0F84	0x45A3    CMP	R11, R4
0x0F86	0xD112    BNE	L___Lib_UART_123_45_UARTx_Init_Advanced17
;__Lib_UART_123_45.c, 310 :: 		
0x0F88	0x2501    MOVS	R5, #1
0x0F8A	0xB26D    SXTB	R5, R5
0x0F8C	0x4C61    LDR	R4, [PC, #388]
0x0F8E	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 311 :: 		
0x0F90	0x4D61    LDR	R5, [PC, #388]
0x0F92	0x4C58    LDR	R4, [PC, #352]
0x0F94	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 312 :: 		
0x0F96	0x4D61    LDR	R5, [PC, #388]
0x0F98	0x4C58    LDR	R4, [PC, #352]
0x0F9A	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 313 :: 		
0x0F9C	0x4D60    LDR	R5, [PC, #384]
0x0F9E	0x4C59    LDR	R4, [PC, #356]
0x0FA0	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 314 :: 		
0x0FA2	0x4D60    LDR	R5, [PC, #384]
0x0FA4	0x4C59    LDR	R4, [PC, #356]
0x0FA6	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 315 :: 		
0x0FA8	0x9C06    LDR	R4, [SP, #24]
0x0FAA	0x9403    STR	R4, [SP, #12]
;__Lib_UART_123_45.c, 316 :: 		
0x0FAC	0xE040    B	L___Lib_UART_123_45_UARTx_Init_Advanced18
L___Lib_UART_123_45_UARTx_Init_Advanced17:
;__Lib_UART_123_45.c, 317 :: 		
0x0FAE	0x4C5E    LDR	R4, [PC, #376]
0x0FB0	0x45A3    CMP	R11, R4
0x0FB2	0xD112    BNE	L___Lib_UART_123_45_UARTx_Init_Advanced19
;__Lib_UART_123_45.c, 318 :: 		
0x0FB4	0x2501    MOVS	R5, #1
0x0FB6	0xB26D    SXTB	R5, R5
0x0FB8	0x4C5C    LDR	R4, [PC, #368]
0x0FBA	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 319 :: 		
0x0FBC	0x4D5C    LDR	R5, [PC, #368]
0x0FBE	0x4C4D    LDR	R4, [PC, #308]
0x0FC0	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 320 :: 		
0x0FC2	0x4D5C    LDR	R5, [PC, #368]
0x0FC4	0x4C4D    LDR	R4, [PC, #308]
0x0FC6	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 321 :: 		
0x0FC8	0x4D5B    LDR	R5, [PC, #364]
0x0FCA	0x4C4E    LDR	R4, [PC, #312]
0x0FCC	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 322 :: 		
0x0FCE	0x4D5B    LDR	R5, [PC, #364]
0x0FD0	0x4C4E    LDR	R4, [PC, #312]
0x0FD2	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 323 :: 		
0x0FD4	0x9C06    LDR	R4, [SP, #24]
0x0FD6	0x9403    STR	R4, [SP, #12]
;__Lib_UART_123_45.c, 324 :: 		
0x0FD8	0xE02A    B	L___Lib_UART_123_45_UARTx_Init_Advanced20
L___Lib_UART_123_45_UARTx_Init_Advanced19:
;__Lib_UART_123_45.c, 325 :: 		
0x0FDA	0x4C59    LDR	R4, [PC, #356]
0x0FDC	0x45A3    CMP	R11, R4
0x0FDE	0xD112    BNE	L___Lib_UART_123_45_UARTx_Init_Advanced21
;__Lib_UART_123_45.c, 326 :: 		
0x0FE0	0x2501    MOVS	R5, #1
0x0FE2	0xB26D    SXTB	R5, R5
0x0FE4	0x4C57    LDR	R4, [PC, #348]
0x0FE6	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 327 :: 		
0x0FE8	0x4D57    LDR	R5, [PC, #348]
0x0FEA	0x4C42    LDR	R4, [PC, #264]
0x0FEC	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 328 :: 		
0x0FEE	0x4D57    LDR	R5, [PC, #348]
0x0FF0	0x4C42    LDR	R4, [PC, #264]
0x0FF2	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 329 :: 		
0x0FF4	0x4D56    LDR	R5, [PC, #344]
0x0FF6	0x4C43    LDR	R4, [PC, #268]
0x0FF8	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 330 :: 		
0x0FFA	0x4D56    LDR	R5, [PC, #344]
0x0FFC	0x4C43    LDR	R4, [PC, #268]
0x0FFE	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 331 :: 		
0x1000	0x9C06    LDR	R4, [SP, #24]
0x1002	0x9403    STR	R4, [SP, #12]
;__Lib_UART_123_45.c, 332 :: 		
0x1004	0xE014    B	L___Lib_UART_123_45_UARTx_Init_Advanced22
L___Lib_UART_123_45_UARTx_Init_Advanced21:
;__Lib_UART_123_45.c, 333 :: 		
0x1006	0x4C54    LDR	R4, [PC, #336]
0x1008	0x45A3    CMP	R11, R4
0x100A	0xD111    BNE	L___Lib_UART_123_45_UARTx_Init_Advanced23
;__Lib_UART_123_45.c, 334 :: 		
0x100C	0x2501    MOVS	R5, #1
0x100E	0xB26D    SXTB	R5, R5
0x1010	0x4C52    LDR	R4, [PC, #328]
0x1012	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 335 :: 		
0x1014	0x4D52    LDR	R5, [PC, #328]
0x1016	0x4C37    LDR	R4, [PC, #220]
0x1018	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 336 :: 		
